model,context,subset,emotion,precision,recall,f1,support
deepseek-r1_14b,context,full,Anger,0.16666666666666666,0.041666666666666664,0.06666666666666667,24
deepseek-r1_14b,context,full,Disgust,0.0,0.0,0.0,4
deepseek-r1_14b,context,full,Fear,0.0,0.0,0.0,3
deepseek-r1_14b,context,full,Happiness,0.10526315789473684,0.03773584905660377,0.05555555555555555,53
deepseek-r1_14b,context,full,Neutral,0.8751696065128901,0.9684684684684685,0.9194583036350678,666
deepseek-r1_14b,context,full,Sadness,0.25,0.2,0.2222222222222222,5
deepseek-r1_14b,context,full,Surprise,0.0,0.0,0.0,14
deepseek-r1_14b,context,test,Anger,0.0,0.0,0.0,4
deepseek-r1_14b,context,test,Disgust,0.0,0.0,0.0,1
deepseek-r1_14b,context,test,Fear,0.0,0.0,0.0,0
deepseek-r1_14b,context,test,Happiness,0.0,0.0,0.0,11
deepseek-r1_14b,context,test,Neutral,0.8698630136986302,0.9548872180451128,0.910394265232975,133
deepseek-r1_14b,context,test,Sadness,0.0,0.0,0.0,1
deepseek-r1_14b,context,test,Surprise,0.0,0.0,0.0,4
deepseek-r1_32b,context,full,Anger,0.25,0.08333333333333333,0.125,24
deepseek-r1_32b,context,full,Disgust,0.0,0.0,0.0,4
deepseek-r1_32b,context,full,Fear,0.0,0.0,0.0,3
deepseek-r1_32b,context,full,Happiness,0.14285714285714285,0.03773584905660377,0.05970149253731343,53
deepseek-r1_32b,context,full,Neutral,0.8789115646258503,0.96996996996997,0.9221984296930764,666
deepseek-r1_32b,context,full,Sadness,0.2,0.2,0.2,5
deepseek-r1_32b,context,full,Surprise,0.0,0.0,0.0,14
deepseek-r1_32b,context,test,Anger,0.0,0.0,0.0,4
deepseek-r1_32b,context,test,Disgust,0.0,0.0,0.0,1
deepseek-r1_32b,context,test,Fear,0.0,0.0,0.0,0
deepseek-r1_32b,context,test,Happiness,0.0,0.0,0.0,11
deepseek-r1_32b,context,test,Neutral,0.8639455782312925,0.9548872180451128,0.9071428571428571,133
deepseek-r1_32b,context,test,Sadness,0.0,0.0,0.0,1
deepseek-r1_32b,context,test,Surprise,0.0,0.0,0.0,4
deepseek-r1_8b,context,full,Anger,0.0,0.0,0.0,1
deepseek-r1_8b,context,full,Disgust,0.0,0.0,0.0,0
deepseek-r1_8b,context,full,Fear,0.0,0.0,0.0,0
deepseek-r1_8b,context,full,Happiness,0.0,0.0,0.0,3
deepseek-r1_8b,context,full,Neutral,0.0,0.0,0.0,63
deepseek-r1_8b,context,full,Sadness,0.0,0.0,0.0,0
deepseek-r1_8b,context,full,Surprise,0.125,0.5,0.2,2
deepseek-r1_8b,context,test,Anger,0.0,0.0,0.0,1
deepseek-r1_8b,context,test,Disgust,0.0,0.0,0.0,0
deepseek-r1_8b,context,test,Fear,0.0,0.0,0.0,0
deepseek-r1_8b,context,test,Happiness,0.0,0.0,0.0,0
deepseek-r1_8b,context,test,Neutral,0.0,0.0,0.0,13
deepseek-r1_8b,context,test,Sadness,0.0,0.0,0.0,0
deepseek-r1_8b,context,test,Surprise,0.0,0.0,0.0,0
gemma3_12b,context,full,Anger,0.2857142857142857,0.08695652173913043,0.13333333333333333,23
gemma3_12b,context,full,Disgust,0.08695652173913043,0.5,0.14814814814814814,4
gemma3_12b,context,full,Fear,0.06666666666666667,0.3333333333333333,0.1111111111111111,3
gemma3_12b,context,full,Happiness,0.2857142857142857,0.0392156862745098,0.06896551724137931,51
gemma3_12b,context,full,Neutral,0.8908554572271387,0.937888198757764,0.913767019667171,644
gemma3_12b,context,full,Sadness,0.0,0.0,0.0,5
gemma3_12b,context,full,Surprise,0.09090909090909091,0.07692307692307693,0.08333333333333333,13
gemma3_12b,context,test,Anger,0.0,0.0,0.0,3
gemma3_12b,context,test,Disgust,0.25,1.0,0.4,1
gemma3_12b,context,test,Fear,0.0,0.0,0.0,0
gemma3_12b,context,test,Happiness,0.0,0.0,0.0,11
gemma3_12b,context,test,Neutral,0.8705035971223022,0.9307692307692308,0.8996282527881041,130
gemma3_12b,context,test,Sadness,0.0,0.0,0.0,1
gemma3_12b,context,test,Surprise,0.0,0.0,0.0,4
gemma3_27b,context,full,Anger,0.3333333333333333,0.08333333333333333,0.13333333333333333,24
gemma3_27b,context,full,Disgust,0.0,0.0,0.0,4
gemma3_27b,context,full,Fear,0.0,0.0,0.0,3
gemma3_27b,context,full,Happiness,0.2222222222222222,0.03773584905660377,0.06451612903225806,53
gemma3_27b,context,full,Neutral,0.8708791208791209,0.9548192771084337,0.9109195402298851,664
gemma3_27b,context,full,Sadness,0.0,0.0,0.0,5
gemma3_27b,context,full,Surprise,0.0,0.0,0.0,13
gemma3_27b,context,test,Anger,0.0,0.0,0.0,4
gemma3_27b,context,test,Disgust,0.0,0.0,0.0,1
gemma3_27b,context,test,Fear,0.0,0.0,0.0,0
gemma3_27b,context,test,Happiness,0.0,0.0,0.0,11
gemma3_27b,context,test,Neutral,0.8639455782312925,0.9548872180451128,0.9071428571428571,133
gemma3_27b,context,test,Sadness,0.0,0.0,0.0,1
gemma3_27b,context,test,Surprise,0.0,0.0,0.0,3
gpt-oss_20b,context,full,Anger,0.1794871794871795,0.2916666666666667,0.2222222222222222,24
gpt-oss_20b,context,full,Disgust,0.0,0.0,0.0,4
gpt-oss_20b,context,full,Fear,0.0,0.0,0.0,3
gpt-oss_20b,context,full,Happiness,0.15384615384615385,0.11320754716981132,0.13043478260869565,53
gpt-oss_20b,context,full,Neutral,0.9053435114503817,0.8903903903903904,0.8978046934140802,666
gpt-oss_20b,context,full,Sadness,0.25,0.4,0.3076923076923077,5
gpt-oss_20b,context,full,Surprise,0.0,0.0,0.0,14
gpt-oss_20b,context,test,Anger,0.25,0.25,0.25,4
gpt-oss_20b,context,test,Disgust,0.0,0.0,0.0,1
gpt-oss_20b,context,test,Fear,0.0,0.0,0.0,0
gpt-oss_20b,context,test,Happiness,0.2,0.18181818181818182,0.19047619047619047,11
gpt-oss_20b,context,test,Neutral,0.9015151515151515,0.8947368421052632,0.8981132075471698,133
gpt-oss_20b,context,test,Sadness,0.0,0.0,0.0,1
gpt-oss_20b,context,test,Surprise,0.0,0.0,0.0,4
llama3.1_latest,context,full,Anger,0.2222222222222222,0.08333333333333333,0.12121212121212122,24
llama3.1_latest,context,full,Disgust,0.02,0.25,0.037037037037037035,4
llama3.1_latest,context,full,Fear,0.0,0.0,0.0,3
llama3.1_latest,context,full,Happiness,0.087248322147651,0.24528301886792453,0.12871287128712872,53
llama3.1_latest,context,full,Neutral,0.9307359307359307,0.3228228228228228,0.4793756967670011,666
llama3.1_latest,context,full,Sadness,0.0,0.0,0.0,5
llama3.1_latest,context,full,Surprise,0.012461059190031152,0.2857142857142857,0.023880597014925373,14
llama3.1_latest,context,test,Anger,0.0,0.0,0.0,4
llama3.1_latest,context,test,Disgust,0.1,1.0,0.18181818181818182,1
llama3.1_latest,context,test,Fear,0.0,0.0,0.0,0
llama3.1_latest,context,test,Happiness,0.18518518518518517,0.45454545454545453,0.2631578947368421,11
llama3.1_latest,context,test,Neutral,0.9285714285714286,0.2932330827067669,0.44571428571428573,133
llama3.1_latest,context,test,Sadness,0.0,0.0,0.0,1
llama3.1_latest,context,test,Surprise,0.027777777777777776,0.5,0.05263157894736842,4
llama4_latest,context,full,Anger,0.0,0.0,0.0,24
llama4_latest,context,full,Disgust,0.0,0.0,0.0,4
llama4_latest,context,full,Fear,0.0,0.0,0.0,3
llama4_latest,context,full,Happiness,0.125,0.03773584905660377,0.057971014492753624,53
llama4_latest,context,full,Neutral,0.8681757656458056,0.978978978978979,0.9202540578687368,666
llama4_latest,context,full,Sadness,0.0,0.0,0.0,5
llama4_latest,context,full,Surprise,0.0,0.0,0.0,14
llama4_latest,context,test,Anger,0.0,0.0,0.0,4
llama4_latest,context,test,Disgust,0.0,0.0,0.0,1
llama4_latest,context,test,Fear,0.0,0.0,0.0,0
llama4_latest,context,test,Happiness,0.2,0.09090909090909091,0.125,11
llama4_latest,context,test,Neutral,0.8648648648648649,0.9624060150375939,0.9110320284697508,133
llama4_latest,context,test,Sadness,0.0,0.0,0.0,1
llama4_latest,context,test,Surprise,0.0,0.0,0.0,4
mistral-nemo_latest,context,full,Anger,0.0,0.0,0.0,24
mistral-nemo_latest,context,full,Disgust,0.02459016393442623,0.75,0.047619047619047616,4
mistral-nemo_latest,context,full,Fear,0.0,0.0,0.0,3
mistral-nemo_latest,context,full,Happiness,0.1875,0.05660377358490566,0.08695652173913043,53
mistral-nemo_latest,context,full,Neutral,0.8849840255591054,0.8318318318318318,0.8575851393188855,666
mistral-nemo_latest,context,full,Sadness,0.0,0.0,0.0,5
mistral-nemo_latest,context,full,Surprise,0.0,0.0,0.0,14
mistral-nemo_latest,context,test,Anger,0.0,0.0,0.0,4
mistral-nemo_latest,context,test,Disgust,0.034482758620689655,1.0,0.06666666666666667,1
mistral-nemo_latest,context,test,Fear,0.0,0.0,0.0,0
mistral-nemo_latest,context,test,Happiness,0.0,0.0,0.0,11
mistral-nemo_latest,context,test,Neutral,0.875,0.7894736842105263,0.8300395256916996,133
mistral-nemo_latest,context,test,Sadness,0.0,0.0,0.0,1
mistral-nemo_latest,context,test,Surprise,0.0,0.0,0.0,4
mistral-small3.2_latest,context,full,Anger,0.13793103448275862,0.3333333333333333,0.1951219512195122,24
mistral-small3.2_latest,context,full,Disgust,0.0,0.0,0.0,4
mistral-small3.2_latest,context,full,Fear,0.05555555555555555,0.3333333333333333,0.09523809523809523,3
mistral-small3.2_latest,context,full,Happiness,0.2127659574468085,0.18867924528301888,0.2,53
mistral-small3.2_latest,context,full,Neutral,0.9192751235584844,0.8378378378378378,0.8766692851531814,666
mistral-small3.2_latest,context,full,Sadness,0.125,0.2,0.15384615384615385,5
mistral-small3.2_latest,context,full,Surprise,0.0,0.0,0.0,14
mistral-small3.2_latest,context,test,Anger,0.0,0.0,0.0,4
mistral-small3.2_latest,context,test,Disgust,0.0,0.0,0.0,1
mistral-small3.2_latest,context,test,Fear,0.0,0.0,0.0,0
mistral-small3.2_latest,context,test,Happiness,0.21428571428571427,0.2727272727272727,0.24,11
mistral-small3.2_latest,context,test,Neutral,0.925,0.8345864661654135,0.8774703557312253,133
mistral-small3.2_latest,context,test,Sadness,0.0,0.0,0.0,1
mistral-small3.2_latest,context,test,Surprise,0.0,0.0,0.0,4
mistral_7b,context,full,Anger,0.14285714285714285,0.041666666666666664,0.06451612903225806,24
mistral_7b,context,full,Disgust,0.0,0.0,0.0,4
mistral_7b,context,full,Fear,0.0,0.0,0.0,3
mistral_7b,context,full,Happiness,0.2,0.018867924528301886,0.034482758620689655,53
mistral_7b,context,full,Neutral,0.876010781671159,0.975975975975976,0.9232954545454546,666
mistral_7b,context,full,Sadness,0.0,0.0,0.0,4
mistral_7b,context,full,Surprise,0.0,0.0,0.0,14
mistral_7b,context,test,Anger,0.0,0.0,0.0,4
mistral_7b,context,test,Disgust,0.0,0.0,0.0,1
mistral_7b,context,test,Fear,0.0,0.0,0.0,0
mistral_7b,context,test,Happiness,0.0,0.0,0.0,11
mistral_7b,context,test,Neutral,0.8648648648648649,0.9624060150375939,0.9110320284697508,133
mistral_7b,context,test,Sadness,0.0,0.0,0.0,1
mistral_7b,context,test,Surprise,0.0,0.0,0.0,4
mixtral_8x7b,context,full,Anger,0.1111111111111111,0.041666666666666664,0.06060606060606061,24
mixtral_8x7b,context,full,Disgust,0.0,0.0,0.0,4
mixtral_8x7b,context,full,Fear,0.0,0.0,0.0,3
mixtral_8x7b,context,full,Happiness,0.10526315789473684,0.038461538461538464,0.056338028169014086,52
mixtral_8x7b,context,full,Neutral,0.8753424657534247,0.9609022556390977,0.9161290322580645,665
mixtral_8x7b,context,full,Sadness,0.0,0.0,0.0,5
mixtral_8x7b,context,full,Surprise,0.0,0.0,0.0,14
mixtral_8x7b,context,test,Anger,0.0,0.0,0.0,4
mixtral_8x7b,context,test,Disgust,0.0,0.0,0.0,1
mixtral_8x7b,context,test,Fear,0.0,0.0,0.0,0
mixtral_8x7b,context,test,Happiness,0.0,0.0,0.0,11
mixtral_8x7b,context,test,Neutral,0.8561643835616438,0.9398496240601504,0.8960573476702509,133
mixtral_8x7b,context,test,Sadness,0.0,0.0,0.0,1
mixtral_8x7b,context,test,Surprise,0.0,0.0,0.0,4
phi4-mini_latest,context,full,Anger,0.09090909090909091,0.041666666666666664,0.05714285714285714,24
phi4-mini_latest,context,full,Disgust,0.0,0.0,0.0,4
phi4-mini_latest,context,full,Fear,0.0,0.0,0.0,3
phi4-mini_latest,context,full,Happiness,0.08333333333333333,0.038461538461538464,0.05263157894736842,52
phi4-mini_latest,context,full,Neutral,0.8930817610062893,0.8541353383458646,0.8731744811683321,665
phi4-mini_latest,context,full,Sadness,0.0,0.0,0.0,5
phi4-mini_latest,context,full,Surprise,0.03571428571428571,0.07142857142857142,0.047619047619047616,14
phi4-mini_latest,context,test,Anger,0.0,0.0,0.0,4
phi4-mini_latest,context,test,Disgust,0.0,0.0,0.0,1
phi4-mini_latest,context,test,Fear,0.0,0.0,0.0,0
phi4-mini_latest,context,test,Happiness,0.0,0.0,0.0,11
phi4-mini_latest,context,test,Neutral,0.8925619834710744,0.8120300751879699,0.8503937007874016,133
phi4-mini_latest,context,test,Sadness,0.0,0.0,0.0,1
phi4-mini_latest,context,test,Surprise,0.14285714285714285,0.25,0.18181818181818182,4
phi4_14b,context,full,Anger,0.15625,0.20833333333333334,0.17857142857142858,24
phi4_14b,context,full,Disgust,0.0,0.0,0.0,4
phi4_14b,context,full,Fear,0.0,0.0,0.0,3
phi4_14b,context,full,Happiness,0.16666666666666666,0.22641509433962265,0.192,53
phi4_14b,context,full,Neutral,0.9428571428571428,0.5945945945945946,0.7292817679558011,666
phi4_14b,context,full,Sadness,0.0,0.0,0.0,5
phi4_14b,context,full,Surprise,0.03015075376884422,0.42857142857142855,0.056338028169014086,14
phi4_14b,context,test,Anger,0.2,0.25,0.2222222222222222,4
phi4_14b,context,test,Disgust,0.0,0.0,0.0,1
phi4_14b,context,test,Fear,0.0,0.0,0.0,0
phi4_14b,context,test,Happiness,0.17647058823529413,0.2727272727272727,0.21428571428571427,11
phi4_14b,context,test,Neutral,0.95,0.5714285714285714,0.7136150234741784,133
phi4_14b,context,test,Sadness,0.0,0.0,0.0,1
phi4_14b,context,test,Surprise,0.023809523809523808,0.25,0.043478260869565216,4
qwen3_14b,context,full,Anger,0.3333333333333333,0.08333333333333333,0.13333333333333333,24
qwen3_14b,context,full,Disgust,0.03508771929824561,0.5,0.06557377049180328,4
qwen3_14b,context,full,Fear,0.0,0.0,0.0,3
qwen3_14b,context,full,Happiness,0.24444444444444444,0.20754716981132076,0.22448979591836735,53
qwen3_14b,context,full,Neutral,0.9201277955271565,0.8648648648648649,0.891640866873065,666
qwen3_14b,context,full,Sadness,0.07142857142857142,0.2,0.10526315789473684,5
qwen3_14b,context,full,Surprise,0.0,0.0,0.0,14
qwen3_14b,context,test,Anger,0.0,0.0,0.0,4
qwen3_14b,context,test,Disgust,0.125,1.0,0.2222222222222222,1
qwen3_14b,context,test,Fear,0.0,0.0,0.0,0
qwen3_14b,context,test,Happiness,0.23076923076923078,0.2727272727272727,0.25,11
qwen3_14b,context,test,Neutral,0.9256198347107438,0.8421052631578947,0.8818897637795275,133
qwen3_14b,context,test,Sadness,0.0,0.0,0.0,1
qwen3_14b,context,test,Surprise,0.0,0.0,0.0,4
qwen3_30b,context,full,Anger,0.2,0.041666666666666664,0.06896551724137931,24
qwen3_30b,context,full,Disgust,0.0,0.0,0.0,4
qwen3_30b,context,full,Fear,0.0,0.0,0.0,3
qwen3_30b,context,full,Happiness,0.17391304347826086,0.1509433962264151,0.16161616161616163,53
qwen3_30b,context,full,Neutral,0.8798842257597684,0.9129129129129129,0.8960943257184967,666
qwen3_30b,context,full,Sadness,0.5,0.2,0.2857142857142857,5
qwen3_30b,context,full,Surprise,0.0,0.0,0.0,14
qwen3_30b,context,test,Anger,0.0,0.0,0.0,4
qwen3_30b,context,test,Disgust,0.0,0.0,0.0,1
qwen3_30b,context,test,Fear,0.0,0.0,0.0,0
qwen3_30b,context,test,Happiness,0.2,0.18181818181818182,0.19047619047619047,11
qwen3_30b,context,test,Neutral,0.8740740740740741,0.8872180451127819,0.8805970149253731,133
qwen3_30b,context,test,Sadness,0.0,0.0,0.0,1
qwen3_30b,context,test,Surprise,0.0,0.0,0.0,4
deepseek-r1_14b,nocontext,full,Anger,0.1,0.043478260869565216,0.06060606060606061,23
deepseek-r1_14b,nocontext,full,Disgust,0.0,0.0,0.0,3
deepseek-r1_14b,nocontext,full,Fear,0.0,0.0,0.0,3
deepseek-r1_14b,nocontext,full,Happiness,0.3125,0.09433962264150944,0.14492753623188406,53
deepseek-r1_14b,nocontext,full,Neutral,0.8841379310344828,0.9668174962292609,0.9236311239193083,663
