model,context,subset,emotion,precision,recall,f1,support
deepseek-r1_14b,nocontext,full,Sadness,0.16666666666666666,0.25,0.2,4
deepseek-r1_14b,nocontext,full,Surprise,0.0,0.0,0.0,14
deepseek-r1_14b,nocontext,test,Anger,0.0,0.0,0.0,3
deepseek-r1_14b,nocontext,test,Disgust,0.0,0.0,0.0,0
deepseek-r1_14b,nocontext,test,Fear,0.0,0.0,0.0,0
deepseek-r1_14b,nocontext,test,Happiness,0.14285714285714285,0.09090909090909091,0.1111111111111111,11
deepseek-r1_14b,nocontext,test,Neutral,0.8865248226950354,0.9398496240601504,0.9124087591240876,133
deepseek-r1_14b,nocontext,test,Sadness,0.0,0.0,0.0,1
deepseek-r1_14b,nocontext,test,Surprise,0.0,0.0,0.0,4
deepseek-r1_32b,nocontext,full,Anger,0.2857142857142857,0.16666666666666666,0.21052631578947367,24
deepseek-r1_32b,nocontext,full,Disgust,0.14285714285714285,0.3333333333333333,0.2,3
deepseek-r1_32b,nocontext,full,Fear,0.0,0.0,0.0,3
deepseek-r1_32b,nocontext,full,Happiness,0.5,0.1320754716981132,0.208955223880597,53
deepseek-r1_32b,nocontext,full,Neutral,0.8945908460471568,0.9684684684684685,0.9300648882480173,666
deepseek-r1_32b,nocontext,full,Sadness,0.3333333333333333,0.4,0.36363636363636365,5
deepseek-r1_32b,nocontext,full,Surprise,1.0,0.07142857142857142,0.13333333333333333,14
deepseek-r1_32b,nocontext,test,Anger,0.0,0.0,0.0,4
deepseek-r1_32b,nocontext,test,Disgust,0.0,0.0,0.0,0
deepseek-r1_32b,nocontext,test,Fear,0.0,0.0,0.0,0
deepseek-r1_32b,nocontext,test,Happiness,0.3333333333333333,0.09090909090909091,0.14285714285714285,11
deepseek-r1_32b,nocontext,test,Neutral,0.8775510204081632,0.9699248120300752,0.9214285714285714,133
deepseek-r1_32b,nocontext,test,Sadness,0.0,0.0,0.0,1
deepseek-r1_32b,nocontext,test,Surprise,0.0,0.0,0.0,4
deepseek-r1_8b,nocontext,full,Anger,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,full,Disgust,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,full,Fear,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,full,Happiness,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,full,Neutral,0.0,0.0,0.0,10
deepseek-r1_8b,nocontext,full,Sadness,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,full,Surprise,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,test,Anger,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,test,Disgust,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,test,Fear,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,test,Happiness,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,test,Neutral,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,test,Sadness,0.0,0.0,0.0,0
deepseek-r1_8b,nocontext,test,Surprise,0.0,0.0,0.0,0
gemma3_12b,nocontext,full,Anger,0.15384615384615385,0.08695652173913043,0.1111111111111111,23
gemma3_12b,nocontext,full,Disgust,0.047619047619047616,0.25,0.08,4
gemma3_12b,nocontext,full,Fear,0.0,0.0,0.0,3
gemma3_12b,nocontext,full,Happiness,0.5,0.1346153846153846,0.21212121212121213,52
gemma3_12b,nocontext,full,Neutral,0.9015918958031838,0.9396681749622926,0.9202363367799113,663
gemma3_12b,nocontext,full,Sadness,0.16666666666666666,0.2,0.18181818181818182,5
gemma3_12b,nocontext,full,Surprise,0.14285714285714285,0.07692307692307693,0.1,13
gemma3_12b,nocontext,test,Anger,0.0,0.0,0.0,3
gemma3_12b,nocontext,test,Disgust,0.0,0.0,0.0,1
gemma3_12b,nocontext,test,Fear,0.0,0.0,0.0,0
gemma3_12b,nocontext,test,Happiness,0.0,0.0,0.0,11
gemma3_12b,nocontext,test,Neutral,0.8848920863309353,0.924812030075188,0.9044117647058824,133
gemma3_12b,nocontext,test,Sadness,0.0,0.0,0.0,1
gemma3_12b,nocontext,test,Surprise,0.0,0.0,0.0,4
gemma3_27b,nocontext,full,Anger,0.3076923076923077,0.17391304347826086,0.2222222222222222,23
gemma3_27b,nocontext,full,Disgust,0.06666666666666667,0.25,0.10526315789473684,4
gemma3_27b,nocontext,full,Fear,0.0,0.0,0.0,3
gemma3_27b,nocontext,full,Happiness,0.38461538461538464,0.09803921568627451,0.15625,51
gemma3_27b,nocontext,full,Neutral,0.8992907801418439,0.9577039274924471,0.9275786393562546,662
gemma3_27b,nocontext,full,Sadness,0.0,0.0,0.0,2
gemma3_27b,nocontext,full,Surprise,0.14285714285714285,0.07142857142857142,0.09523809523809523,14
gemma3_27b,nocontext,test,Anger,0.0,0.0,0.0,4
gemma3_27b,nocontext,test,Disgust,0.0,0.0,0.0,1
gemma3_27b,nocontext,test,Fear,0.0,0.0,0.0,0
gemma3_27b,nocontext,test,Happiness,0.2,0.09090909090909091,0.125,11
gemma3_27b,nocontext,test,Neutral,0.8920863309352518,0.9465648854961832,0.9185185185185185,131
gemma3_27b,nocontext,test,Sadness,0.0,0.0,0.0,0
gemma3_27b,nocontext,test,Surprise,0.0,0.0,0.0,4
gpt-oss_20b,nocontext,full,Anger,0.3333333333333333,0.07142857142857142,0.11764705882352941,14
gpt-oss_20b,nocontext,full,Disgust,0.0,0.0,0.0,2
gpt-oss_20b,nocontext,full,Fear,0.0,0.0,0.0,1
gpt-oss_20b,nocontext,full,Happiness,0.23529411764705882,0.10810810810810811,0.14814814814814814,37
gpt-oss_20b,nocontext,full,Neutral,0.913961038961039,0.9607508532423208,0.9367720465890182,586
gpt-oss_20b,nocontext,full,Sadness,0.0,0.0,0.0,1
gpt-oss_20b,nocontext,full,Surprise,0.0,0.0,0.0,8
gpt-oss_20b,nocontext,test,Anger,0.0,0.0,0.0,3
gpt-oss_20b,nocontext,test,Disgust,0.0,0.0,0.0,1
gpt-oss_20b,nocontext,test,Fear,0.0,0.0,0.0,0
gpt-oss_20b,nocontext,test,Happiness,0.2,0.1111111111111111,0.14285714285714285,9
gpt-oss_20b,nocontext,test,Neutral,0.9032258064516129,0.9256198347107438,0.9142857142857143,121
gpt-oss_20b,nocontext,test,Sadness,0.0,0.0,0.0,0
gpt-oss_20b,nocontext,test,Surprise,0.0,0.0,0.0,2
llama3.1_latest,nocontext,full,Anger,0.2,0.16666666666666666,0.18181818181818182,24
llama3.1_latest,nocontext,full,Disgust,0.006666666666666667,0.25,0.012987012987012988,4
llama3.1_latest,nocontext,full,Fear,0.0,0.0,0.0,3
llama3.1_latest,nocontext,full,Happiness,0.12,0.22641509433962265,0.1568627450980392,53
llama3.1_latest,nocontext,full,Neutral,0.9540983606557377,0.4369369369369369,0.5993820803295572,666
llama3.1_latest,nocontext,full,Sadness,0.0,0.0,0.0,5
llama3.1_latest,nocontext,full,Surprise,0.027624309392265192,0.35714285714285715,0.05128205128205128,14
llama3.1_latest,nocontext,test,Anger,0.25,0.25,0.25,4
llama3.1_latest,nocontext,test,Disgust,0.0,0.0,0.0,1
llama3.1_latest,nocontext,test,Fear,0.0,0.0,0.0,0
llama3.1_latest,nocontext,test,Happiness,0.04,0.09090909090909091,0.05555555555555555,11
llama3.1_latest,nocontext,test,Neutral,0.9491525423728814,0.42105263157894735,0.5833333333333334,133
llama3.1_latest,nocontext,test,Sadness,0.0,0.0,0.0,1
llama3.1_latest,nocontext,test,Surprise,0.03333333333333333,0.25,0.058823529411764705,4
llama4_latest,nocontext,full,Anger,0.16666666666666666,0.041666666666666664,0.06666666666666667,24
llama4_latest,nocontext,full,Disgust,0.125,0.25,0.16666666666666666,4
llama4_latest,nocontext,full,Fear,0.0,0.0,0.0,3
llama4_latest,nocontext,full,Happiness,0.22727272727272727,0.09615384615384616,0.13513513513513514,52
llama4_latest,nocontext,full,Neutral,0.8899858956276445,0.951734539969834,0.9198250728862973,663
llama4_latest,nocontext,full,Sadness,0.1,0.2,0.13333333333333333,5
llama4_latest,nocontext,full,Surprise,0.0,0.0,0.0,13
llama4_latest,nocontext,test,Anger,0.0,0.0,0.0,4
llama4_latest,nocontext,test,Disgust,0.0,0.0,0.0,1
llama4_latest,nocontext,test,Fear,0.0,0.0,0.0,0
llama4_latest,nocontext,test,Happiness,0.0,0.0,0.0,11
llama4_latest,nocontext,test,Neutral,0.8601398601398601,0.924812030075188,0.8913043478260869,133
llama4_latest,nocontext,test,Sadness,0.0,0.0,0.0,1
llama4_latest,nocontext,test,Surprise,0.0,0.0,0.0,4
mistral-nemo_latest,nocontext,full,Anger,0.4,0.08333333333333333,0.13793103448275862,24
mistral-nemo_latest,nocontext,full,Disgust,0.031914893617021274,0.75,0.061224489795918366,4
mistral-nemo_latest,nocontext,full,Fear,0.0,0.0,0.0,3
mistral-nemo_latest,nocontext,full,Happiness,0.25,0.07547169811320754,0.11594202898550725,53
mistral-nemo_latest,nocontext,full,Neutral,0.9068627450980392,0.8333333333333334,0.8685446009389671,666
mistral-nemo_latest,nocontext,full,Sadness,0.08333333333333333,0.2,0.11764705882352941,5
mistral-nemo_latest,nocontext,full,Surprise,0.07692307692307693,0.14285714285714285,0.1,14
mistral-nemo_latest,nocontext,test,Anger,0.0,0.0,0.0,4
mistral-nemo_latest,nocontext,test,Disgust,0.0625,1.0,0.11764705882352941,1
mistral-nemo_latest,nocontext,test,Fear,0.0,0.0,0.0,0
mistral-nemo_latest,nocontext,test,Happiness,0.0,0.0,0.0,11
mistral-nemo_latest,nocontext,test,Neutral,0.88,0.8270676691729323,0.8527131782945736,133
mistral-nemo_latest,nocontext,test,Sadness,0.0,0.0,0.0,1
mistral-nemo_latest,nocontext,test,Surprise,0.0,0.0,0.0,4
mistral-small3.2_latest,nocontext,full,Anger,0.15789473684210525,0.125,0.13953488372093023,24
mistral-small3.2_latest,nocontext,full,Disgust,0.017543859649122806,0.25,0.03278688524590164,4
mistral-small3.2_latest,nocontext,full,Fear,0.0,0.0,0.0,3
mistral-small3.2_latest,nocontext,full,Happiness,0.3157894736842105,0.23076923076923078,0.26666666666666666,52
mistral-small3.2_latest,nocontext,full,Neutral,0.9234449760765551,0.8706766917293233,0.8962848297213623,665
mistral-small3.2_latest,nocontext,full,Sadness,0.2,0.6,0.3,5
mistral-small3.2_latest,nocontext,full,Surprise,0.16666666666666666,0.07142857142857142,0.1,14
mistral-small3.2_latest,nocontext,test,Anger,0.0,0.0,0.0,4
mistral-small3.2_latest,nocontext,test,Disgust,0.0,0.0,0.0,1
mistral-small3.2_latest,nocontext,test,Fear,0.0,0.0,0.0,0
mistral-small3.2_latest,nocontext,test,Happiness,0.125,0.09090909090909091,0.10526315789473684,11
mistral-small3.2_latest,nocontext,test,Neutral,0.8968253968253969,0.849624060150376,0.8725868725868726,133
mistral-small3.2_latest,nocontext,test,Sadness,0.0,0.0,0.0,1
mistral-small3.2_latest,nocontext,test,Surprise,0.0,0.0,0.0,4
mistral_7b,nocontext,full,Anger,0.07692307692307693,0.043478260869565216,0.05555555555555555,23
mistral_7b,nocontext,full,Disgust,0.25,0.3333333333333333,0.2857142857142857,3
mistral_7b,nocontext,full,Fear,0.0,0.0,0.0,3
mistral_7b,nocontext,full,Happiness,0.5,0.058823529411764705,0.10526315789473684,51
mistral_7b,nocontext,full,Neutral,0.8794520547945206,0.9654135338345865,0.9204301075268817,665
mistral_7b,nocontext,full,Sadness,0.0,0.0,0.0,5
mistral_7b,nocontext,full,Surprise,0.5,0.07142857142857142,0.125,14
mistral_7b,nocontext,test,Anger,0.0,0.0,0.0,3
mistral_7b,nocontext,test,Disgust,0.0,0.0,0.0,0
mistral_7b,nocontext,test,Fear,0.0,0.0,0.0,0
mistral_7b,nocontext,test,Happiness,1.0,0.1,0.18181818181818182,10
mistral_7b,nocontext,test,Neutral,0.8827586206896552,0.9624060150375939,0.920863309352518,133
mistral_7b,nocontext,test,Sadness,0.0,0.0,0.0,1
mistral_7b,nocontext,test,Surprise,0.0,0.0,0.0,4
mixtral_8x7b,nocontext,full,Anger,0.06666666666666667,0.041666666666666664,0.05128205128205128,24
mixtral_8x7b,nocontext,full,Disgust,0.1,0.3333333333333333,0.15384615384615385,3
mixtral_8x7b,nocontext,full,Fear,0.0,0.0,0.0,3
mixtral_8x7b,nocontext,full,Happiness,0.2631578947368421,0.09615384615384616,0.14084507042253522,52
mixtral_8x7b,nocontext,full,Neutral,0.8930099857346647,0.9427710843373494,0.9172161172161172,664
mixtral_8x7b,nocontext,full,Sadness,0.0,0.0,0.0,3
mixtral_8x7b,nocontext,full,Surprise,0.0,0.0,0.0,14
mixtral_8x7b,nocontext,test,Anger,0.0,0.0,0.0,4
mixtral_8x7b,nocontext,test,Disgust,0.0,0.0,0.0,0
mixtral_8x7b,nocontext,test,Fear,0.0,0.0,0.0,0
mixtral_8x7b,nocontext,test,Happiness,0.3333333333333333,0.09090909090909091,0.14285714285714285,11
mixtral_8x7b,nocontext,test,Neutral,0.8661971830985915,0.924812030075188,0.8945454545454545,133
mixtral_8x7b,nocontext,test,Sadness,0.0,0.0,0.0,1
mixtral_8x7b,nocontext,test,Surprise,0.0,0.0,0.0,4
phi4-mini_latest,nocontext,full,Anger,0.07692307692307693,0.043478260869565216,0.05555555555555555,23
phi4-mini_latest,nocontext,full,Disgust,0.05405405405405406,0.5,0.0975609756097561,4
phi4-mini_latest,nocontext,full,Fear,0.0,0.0,0.0,3
phi4-mini_latest,nocontext,full,Happiness,0.15,0.057692307692307696,0.08333333333333333,52
phi4-mini_latest,nocontext,full,Neutral,0.9158512720156555,0.7037593984962406,0.7959183673469388,665
phi4-mini_latest,nocontext,full,Sadness,0.0,0.0,0.0,5
phi4-mini_latest,nocontext,full,Surprise,0.03888888888888889,0.5,0.07216494845360824,14
phi4-mini_latest,nocontext,test,Anger,0.0,0.0,0.0,3
phi4-mini_latest,nocontext,test,Disgust,0.1111111111111111,1.0,0.2,1
phi4-mini_latest,nocontext,test,Fear,0.0,0.0,0.0,0
phi4-mini_latest,nocontext,test,Happiness,0.0,0.0,0.0,11
phi4-mini_latest,nocontext,test,Neutral,0.9183673469387755,0.6766917293233082,0.7792207792207793,133
phi4-mini_latest,nocontext,test,Sadness,0.0,0.0,0.0,1
phi4-mini_latest,nocontext,test,Surprise,0.05405405405405406,0.5,0.0975609756097561,4
phi4_14b,nocontext,full,Anger,0.125,0.125,0.125,24
phi4_14b,nocontext,full,Disgust,0.034482758620689655,0.25,0.06060606060606061,4
phi4_14b,nocontext,full,Fear,0.0,0.0,0.0,3
phi4_14b,nocontext,full,Happiness,0.375,0.22641509433962265,0.2823529411764706,53
phi4_14b,nocontext,full,Neutral,0.9117647058823529,0.8843843843843844,0.8978658536585366,666
phi4_14b,nocontext,full,Sadness,0.125,0.2,0.15384615384615385,5
phi4_14b,nocontext,full,Surprise,0.10526315789473684,0.14285714285714285,0.12121212121212122,14
phi4_14b,nocontext,test,Anger,0.0,0.0,0.0,4
phi4_14b,nocontext,test,Disgust,0.0,0.0,0.0,1
phi4_14b,nocontext,test,Fear,0.0,0.0,0.0,0
phi4_14b,nocontext,test,Happiness,0.25,0.18181818181818182,0.21052631578947367,11
phi4_14b,nocontext,test,Neutral,0.8863636363636364,0.8796992481203008,0.8830188679245283,133
phi4_14b,nocontext,test,Sadness,0.0,0.0,0.0,1
phi4_14b,nocontext,test,Surprise,0.25,0.25,0.25,4
qwen3_14b,nocontext,full,Anger,0.0,0.0,0.0,24
qwen3_14b,nocontext,full,Disgust,0.10714285714285714,0.75,0.1875,4
qwen3_14b,nocontext,full,Fear,0.0,0.0,0.0,3
qwen3_14b,nocontext,full,Happiness,0.32,0.1509433962264151,0.20512820512820512,53
qwen3_14b,nocontext,full,Neutral,0.9040114613180515,0.9474474474474475,0.9252199413489736,666
qwen3_14b,nocontext,full,Sadness,0.09090909090909091,0.2,0.125,5
qwen3_14b,nocontext,full,Surprise,0.0,0.0,0.0,14
qwen3_14b,nocontext,test,Anger,0.0,0.0,0.0,4
qwen3_14b,nocontext,test,Disgust,0.5,1.0,0.6666666666666666,1
qwen3_14b,nocontext,test,Fear,0.0,0.0,0.0,0
qwen3_14b,nocontext,test,Happiness,0.4,0.18181818181818182,0.25,11
qwen3_14b,nocontext,test,Neutral,0.8865248226950354,0.9398496240601504,0.9124087591240876,133
qwen3_14b,nocontext,test,Sadness,0.0,0.0,0.0,1
qwen3_14b,nocontext,test,Surprise,0.0,0.0,0.0,4
qwen3_30b,nocontext,full,Anger,0.25,0.041666666666666664,0.07142857142857142,24
qwen3_30b,nocontext,full,Disgust,0.0,0.0,0.0,3
qwen3_30b,nocontext,full,Fear,0.0,0.0,0.0,3
qwen3_30b,nocontext,full,Happiness,0.5,0.09433962264150944,0.15873015873015872,53
qwen3_30b,nocontext,full,Neutral,0.8856749311294766,0.9654654654654654,0.9238505747126436,666
qwen3_30b,nocontext,full,Sadness,0.125,0.2,0.15384615384615385,5
qwen3_30b,nocontext,full,Surprise,0.25,0.14285714285714285,0.18181818181818182,14
qwen3_30b,nocontext,test,Anger,0.0,0.0,0.0,4
qwen3_30b,nocontext,test,Disgust,0.0,0.0,0.0,0
qwen3_30b,nocontext,test,Fear,0.0,0.0,0.0,0
qwen3_30b,nocontext,test,Happiness,0.3333333333333333,0.09090909090909091,0.14285714285714285,11
qwen3_30b,nocontext,test,Neutral,0.8827586206896552,0.9624060150375939,0.920863309352518,133
qwen3_30b,nocontext,test,Sadness,0.0,0.0,0.0,1
qwen3_30b,nocontext,test,Surprise,0.0,0.0,0.0,4
