model,subset,emotion,precision_context,recall_context,f1_context,precision_nocontext,recall_nocontext,f1_nocontext,precision_delta,recall_delta,f1_delta,f1_pct_change,precision_pct_change,recall_pct_change
deepseek-r1_14b,full,Anger,0.16666666666666666,0.041666666666666664,0.06666666666666667,0.1,0.043478260869565216,0.06060606060606061,0.06666666666666665,-0.0018115942028985518,0.006060606060606058,9.999999999999995,66.66666666666666,-4.16666666666667
deepseek-r1_14b,full,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_14b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_14b,full,Happiness,0.10526315789473684,0.03773584905660377,0.05555555555555555,0.3125,0.09433962264150944,0.14492753623188406,-0.20723684210526316,-0.05660377358490567,-0.08937198067632851,-61.66666666666667,-66.31578947368422,-60.00000000000001
deepseek-r1_14b,full,Neutral,0.8751696065128901,0.9684684684684685,0.9194583036350678,0.8841379310344828,0.9668174962292609,0.9236311239193083,-0.008968324521592685,0.0016509722392075155,-0.004172820284240597,-0.45178428662448894,-1.0143580777152412,0.17076358730024693
deepseek-r1_14b,full,Sadness,0.25,0.2,0.2222222222222222,0.16666666666666666,0.25,0.2,0.08333333333333334,-0.04999999999999999,0.0222222222222222,11.1111111111111,50.000000000000014,-19.999999999999996
deepseek-r1_14b,full,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_14b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_14b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_14b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_14b,test,Happiness,0.0,0.0,0.0,0.14285714285714285,0.09090909090909091,0.1111111111111111,-0.14285714285714285,-0.09090909090909091,-0.1111111111111111,-100.0,-100.0,-100.0
deepseek-r1_14b,test,Neutral,0.8698630136986302,0.9548872180451128,0.910394265232975,0.8865248226950354,0.9398496240601504,0.9124087591240876,-0.016661808996405236,0.015037593984962405,-0.002014493891112634,-0.2207885304659447,-1.8794520547945108,1.6
deepseek-r1_14b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_14b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_32b,full,Anger,0.25,0.08333333333333333,0.125,0.2857142857142857,0.16666666666666666,0.21052631578947367,-0.0357142857142857,-0.08333333333333333,-0.08552631578947367,-40.62499999999999,-12.499999999999995,-50.0
deepseek-r1_32b,full,Disgust,0.0,0.0,0.0,0.14285714285714285,0.3333333333333333,0.2,-0.14285714285714285,-0.3333333333333333,-0.2,-100.0,-100.0,-100.0
deepseek-r1_32b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_32b,full,Happiness,0.14285714285714285,0.03773584905660377,0.05970149253731343,0.5,0.1320754716981132,0.208955223880597,-0.35714285714285715,-0.09433962264150944,-0.14925373134328357,-71.42857142857143,-71.42857142857143,-71.42857142857143
deepseek-r1_32b,full,Neutral,0.8789115646258503,0.96996996996997,0.9221984296930764,0.8945908460471568,0.9684684684684685,0.9300648882480173,-0.01567928142130648,0.0015015015015015232,-0.007866458554940836,-0.8457967454033287,-1.7526762643041816,0.1550387596899247
deepseek-r1_32b,full,Sadness,0.2,0.2,0.2,0.3333333333333333,0.4,0.36363636363636365,-0.1333333333333333,-0.2,-0.16363636363636364,-45.0,-39.99999999999999,-50.0
deepseek-r1_32b,full,Surprise,0.0,0.0,0.0,1.0,0.07142857142857142,0.13333333333333333,-1.0,-0.07142857142857142,-0.13333333333333333,-100.0,-100.0,-100.0
deepseek-r1_32b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_32b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_32b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_32b,test,Happiness,0.0,0.0,0.0,0.3333333333333333,0.09090909090909091,0.14285714285714285,-0.3333333333333333,-0.09090909090909091,-0.14285714285714285,-100.0,-100.0,-100.0
deepseek-r1_32b,test,Neutral,0.8639455782312925,0.9548872180451128,0.9071428571428571,0.8775510204081632,0.9699248120300752,0.9214285714285714,-0.013605442176870763,-0.015037593984962405,-0.014285714285714235,-1.5503875968992193,-1.5503875968992265,-1.550387596899225
deepseek-r1_32b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_32b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,full,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,full,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,full,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,full,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,full,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,full,Surprise,0.125,0.5,0.2,0.0,0.0,0.0,0.125,0.5,0.2,,,
deepseek-r1_8b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,test,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,test,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
deepseek-r1_8b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_12b,full,Anger,0.2857142857142857,0.08695652173913043,0.13333333333333333,0.15384615384615385,0.08695652173913043,0.1111111111111111,0.13186813186813184,0.0,0.022222222222222227,20.000000000000004,85.7142857142857,0.0
gemma3_12b,full,Disgust,0.08695652173913043,0.5,0.14814814814814814,0.047619047619047616,0.25,0.08,0.039337474120082816,0.25,0.06814814814814814,85.18518518518518,82.6086956521739,100.0
gemma3_12b,full,Fear,0.06666666666666667,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.06666666666666667,0.3333333333333333,0.1111111111111111,,,
gemma3_12b,full,Happiness,0.2857142857142857,0.0392156862745098,0.06896551724137931,0.5,0.1346153846153846,0.21212121212121213,-0.2142857142857143,-0.0953996983408748,-0.14315569487983282,-67.48768472906404,-42.85714285714286,-70.86834733893558
gemma3_12b,full,Neutral,0.8908554572271387,0.937888198757764,0.913767019667171,0.9015918958031838,0.9396681749622926,0.9202363367799113,-0.010736438576045115,-0.0017799762045286327,-0.006469317112740347,-0.7030060490088628,-1.1908313091568499,-0.18942603910152223
gemma3_12b,full,Sadness,0.0,0.0,0.0,0.16666666666666666,0.2,0.18181818181818182,-0.16666666666666666,-0.2,-0.18181818181818182,-100.0,-100.0,-100.0
gemma3_12b,full,Surprise,0.09090909090909091,0.07692307692307693,0.08333333333333333,0.14285714285714285,0.07692307692307693,0.1,-0.05194805194805194,0.0,-0.016666666666666677,-16.66666666666668,-36.36363636363636,0.0
gemma3_12b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_12b,test,Disgust,0.25,1.0,0.4,0.0,0.0,0.0,0.25,1.0,0.4,,,
gemma3_12b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_12b,test,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_12b,test,Neutral,0.8705035971223022,0.9307692307692308,0.8996282527881041,0.8848920863309353,0.924812030075188,0.9044117647058824,-0.014388489208633115,0.005957200694042819,-0.00478351191777826,-0.5289086348112547,-1.6260162601626038,0.6441525953721097
gemma3_12b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_12b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_27b,full,Anger,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.3076923076923077,0.17391304347826086,0.2222222222222222,0.025641025641025605,-0.09057971014492754,-0.08888888888888888,-40.0,8.333333333333321,-52.083333333333336
gemma3_27b,full,Disgust,0.0,0.0,0.0,0.06666666666666667,0.25,0.10526315789473684,-0.06666666666666667,-0.25,-0.10526315789473684,-100.0,-100.0,-100.0
gemma3_27b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_27b,full,Happiness,0.2222222222222222,0.03773584905660377,0.06451612903225806,0.38461538461538464,0.09803921568627451,0.15625,-0.16239316239316243,-0.060303366629670736,-0.09173387096774194,-58.70967741935485,-42.22222222222223,-61.50943396226415
gemma3_27b,full,Neutral,0.8708791208791209,0.9548192771084337,0.9109195402298851,0.8992907801418439,0.9577039274924471,0.9275786393562546,-0.028411659262723044,-0.0028846503840134208,-0.016659099126369536,-1.7959770114942553,-3.1593406593406543,-0.3012048192771111
gemma3_27b,full,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_27b,full,Surprise,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.09523809523809523,-0.14285714285714285,-0.07142857142857142,-0.09523809523809523,-100.0,-100.0,-100.0
gemma3_27b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_27b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_27b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_27b,test,Happiness,0.0,0.0,0.0,0.2,0.09090909090909091,0.125,-0.2,-0.09090909090909091,-0.125,-100.0,-100.0,-100.0
gemma3_27b,test,Neutral,0.8639455782312925,0.9548872180451128,0.9071428571428571,0.8920863309352518,0.9465648854961832,0.9185185185185185,-0.028140752703959326,0.008322332548929556,-0.011375661375661372,-1.2384792626728107,-3.1544876014922147,0.8792141644433643
gemma3_27b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gemma3_27b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gpt-oss_20b,full,Anger,0.1794871794871795,0.2916666666666667,0.2222222222222222,0.3333333333333333,0.07142857142857142,0.11764705882352941,-0.15384615384615383,0.22023809523809526,0.1045751633986928,88.88888888888889,-46.15384615384615,308.33333333333337
gpt-oss_20b,full,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gpt-oss_20b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gpt-oss_20b,full,Happiness,0.15384615384615385,0.11320754716981132,0.13043478260869565,0.23529411764705882,0.10810810810810811,0.14814814814814814,-0.08144796380090497,0.005099439061703209,-0.01771336553945249,-11.956521739130432,-34.615384615384606,4.716981132075468
gpt-oss_20b,full,Neutral,0.9053435114503817,0.8903903903903904,0.8978046934140802,0.913961038961039,0.9607508532423208,0.9367720465890182,-0.008617527510657252,-0.07036046285193043,-0.038967353174938046,-4.159747647981842,-0.9428768999227118,-7.323486897199154
gpt-oss_20b,full,Sadness,0.25,0.4,0.3076923076923077,0.0,0.0,0.0,0.25,0.4,0.3076923076923077,,,
gpt-oss_20b,full,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gpt-oss_20b,test,Anger,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.25,,,
gpt-oss_20b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gpt-oss_20b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gpt-oss_20b,test,Happiness,0.2,0.18181818181818182,0.19047619047619047,0.2,0.1111111111111111,0.14285714285714285,0.0,0.07070707070707072,0.047619047619047616,33.33333333333333,0.0,63.63636363636365
gpt-oss_20b,test,Neutral,0.9015151515151515,0.8947368421052632,0.8981132075471698,0.9032258064516129,0.9256198347107438,0.9142857142857143,-0.0017106549364613866,-0.030882992605480664,-0.016172506738544423,-1.7688679245282963,-0.18939393939393923,-3.336466165413536
gpt-oss_20b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
gpt-oss_20b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama3.1_latest,full,Anger,0.2222222222222222,0.08333333333333333,0.12121212121212122,0.2,0.16666666666666666,0.18181818181818182,0.0222222222222222,-0.08333333333333333,-0.06060606060606061,-33.33333333333333,11.1111111111111,-50.0
llama3.1_latest,full,Disgust,0.02,0.25,0.037037037037037035,0.006666666666666667,0.25,0.012987012987012988,0.013333333333333332,0.0,0.024050024050024047,185.18518518518513,199.99999999999997,0.0
llama3.1_latest,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama3.1_latest,full,Happiness,0.087248322147651,0.24528301886792453,0.12871287128712872,0.12,0.22641509433962265,0.1568627450980392,-0.03275167785234899,0.018867924528301883,-0.028149873810910497,-17.94554455445544,-27.29306487695749,8.333333333333332
llama3.1_latest,full,Neutral,0.9307359307359307,0.3228228228228228,0.4793756967670011,0.9540983606557377,0.4369369369369369,0.5993820803295572,-0.02336242991980697,-0.1141141141141141,-0.12000638356255611,-20.02168358062577,-2.448639562041624,-26.116838487972505
llama3.1_latest,full,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama3.1_latest,full,Surprise,0.012461059190031152,0.2857142857142857,0.023880597014925373,0.027624309392265192,0.35714285714285715,0.05128205128205128,-0.01516325020223404,-0.07142857142857145,-0.027401454267125907,-53.43283582089552,-54.890965732087224,-20.000000000000007
llama3.1_latest,test,Anger,0.0,0.0,0.0,0.25,0.25,0.25,-0.25,-0.25,-0.25,-100.0,-100.0,-100.0
llama3.1_latest,test,Disgust,0.1,1.0,0.18181818181818182,0.0,0.0,0.0,0.1,1.0,0.18181818181818182,,,
llama3.1_latest,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama3.1_latest,test,Happiness,0.18518518518518517,0.45454545454545453,0.2631578947368421,0.04,0.09090909090909091,0.05555555555555555,0.14518518518518517,0.36363636363636365,0.20760233918128654,373.6842105263158,362.96296296296293,400.0
llama3.1_latest,test,Neutral,0.9285714285714286,0.2932330827067669,0.44571428571428573,0.9491525423728814,0.42105263157894735,0.5833333333333334,-0.020581113801452777,-0.12781954887218044,-0.13761904761904764,-23.59183673469388,-2.168367346938775,-30.357142857142854
llama3.1_latest,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama3.1_latest,test,Surprise,0.027777777777777776,0.5,0.05263157894736842,0.03333333333333333,0.25,0.058823529411764705,-0.005555555555555557,0.25,-0.006191950464396287,-10.526315789473689,-16.66666666666667,100.0
llama4_latest,full,Anger,0.0,0.0,0.0,0.16666666666666666,0.041666666666666664,0.06666666666666667,-0.16666666666666666,-0.041666666666666664,-0.06666666666666667,-100.0,-100.0,-100.0
llama4_latest,full,Disgust,0.0,0.0,0.0,0.125,0.25,0.16666666666666666,-0.125,-0.25,-0.16666666666666666,-100.0,-100.0,-100.0
llama4_latest,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama4_latest,full,Happiness,0.125,0.03773584905660377,0.057971014492753624,0.22727272727272727,0.09615384615384616,0.13513513513513514,-0.10227272727272727,-0.05841799709724239,-0.07716412064238151,-57.10144927536231,-44.99999999999999,-60.754716981132084
llama4_latest,full,Neutral,0.8681757656458056,0.978978978978979,0.9202540578687368,0.8899858956276445,0.951734539969834,0.9198250728862973,-0.021810129981838955,0.027244439009144972,0.00042898498243948424,0.046637670040172136,-2.4506152388468814,2.862609043274662
llama4_latest,full,Sadness,0.0,0.0,0.0,0.1,0.2,0.13333333333333333,-0.1,-0.2,-0.13333333333333333,-100.0,-100.0,-100.0
llama4_latest,full,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama4_latest,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama4_latest,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama4_latest,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama4_latest,test,Happiness,0.2,0.09090909090909091,0.125,0.0,0.0,0.0,0.2,0.09090909090909091,0.125,,,
llama4_latest,test,Neutral,0.8648648648648649,0.9624060150375939,0.9110320284697508,0.8601398601398601,0.924812030075188,0.8913043478260869,0.004725004725004811,0.03759398496240596,0.019727680643663925,2.213349535630587,0.5493298176225105,4.065040650406497
llama4_latest,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
llama4_latest,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-nemo_latest,full,Anger,0.0,0.0,0.0,0.4,0.08333333333333333,0.13793103448275862,-0.4,-0.08333333333333333,-0.13793103448275862,-100.0,-100.0,-100.0
mistral-nemo_latest,full,Disgust,0.02459016393442623,0.75,0.047619047619047616,0.031914893617021274,0.75,0.061224489795918366,-0.007324729682595045,0.0,-0.01360544217687075,-22.222222222222225,-22.950819672131143,0.0
mistral-nemo_latest,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
