model,subset,emotion,precision_context,recall_context,f1_context,precision_nocontext,recall_nocontext,f1_nocontext,precision_delta,recall_delta,f1_delta,f1_pct_change,precision_pct_change,recall_pct_change
mistral-nemo_latest,full,Happiness,0.1875,0.05660377358490566,0.08695652173913043,0.25,0.07547169811320754,0.11594202898550725,-0.0625,-0.018867924528301883,-0.028985507246376815,-25.000000000000007,-25.0,-24.999999999999993
mistral-nemo_latest,full,Neutral,0.8849840255591054,0.8318318318318318,0.8575851393188855,0.9068627450980392,0.8333333333333334,0.8685446009389671,-0.021878719538933833,-0.0015015015015015232,-0.010959461620081656,-1.2618190946364285,-2.4125723167256767,-0.18018018018018275
mistral-nemo_latest,full,Sadness,0.0,0.0,0.0,0.08333333333333333,0.2,0.11764705882352941,-0.08333333333333333,-0.2,-0.11764705882352941,-100.0,-100.0,-100.0
mistral-nemo_latest,full,Surprise,0.0,0.0,0.0,0.07692307692307693,0.14285714285714285,0.1,-0.07692307692307693,-0.14285714285714285,-0.1,-100.0,-100.0,-100.0
mistral-nemo_latest,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-nemo_latest,test,Disgust,0.034482758620689655,1.0,0.06666666666666667,0.0625,1.0,0.11764705882352941,-0.028017241379310345,0.0,-0.050980392156862744,-43.333333333333336,-44.827586206896555,0.0
mistral-nemo_latest,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-nemo_latest,test,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-nemo_latest,test,Neutral,0.875,0.7894736842105263,0.8300395256916996,0.88,0.8270676691729323,0.8527131782945736,-0.0050000000000000044,-0.03759398496240596,-0.022673652602874017,-2.6590010779734077,-0.5681818181818187,-4.545454545454539
mistral-nemo_latest,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-nemo_latest,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-small3.2_latest,full,Anger,0.13793103448275862,0.3333333333333333,0.1951219512195122,0.15789473684210525,0.125,0.13953488372093023,-0.019963702359346636,0.20833333333333331,0.05558706749858197,39.837398373983746,-12.643678160919535,166.66666666666666
mistral-small3.2_latest,full,Disgust,0.0,0.0,0.0,0.017543859649122806,0.25,0.03278688524590164,-0.017543859649122806,-0.25,-0.03278688524590164,-100.0,-100.0,-100.0
mistral-small3.2_latest,full,Fear,0.05555555555555555,0.3333333333333333,0.09523809523809523,0.0,0.0,0.0,0.05555555555555555,0.3333333333333333,0.09523809523809523,,,
mistral-small3.2_latest,full,Happiness,0.2127659574468085,0.18867924528301888,0.2,0.3157894736842105,0.23076923076923078,0.26666666666666666,-0.103023516237402,-0.0420899854862119,-0.06666666666666665,-24.999999999999993,-32.6241134751773,-18.238993710691823
mistral-small3.2_latest,full,Neutral,0.9192751235584844,0.8378378378378378,0.8766692851531814,0.9234449760765551,0.8706766917293233,0.8962848297213623,-0.004169852518070671,-0.03283885389148544,-0.01961554456818082,-2.188539169437791,-0.4515539773454768,-3.771647294963354
mistral-small3.2_latest,full,Sadness,0.125,0.2,0.15384615384615385,0.2,0.6,0.3,-0.07500000000000001,-0.39999999999999997,-0.14615384615384613,-48.71794871794871,-37.50000000000001,-66.66666666666666
mistral-small3.2_latest,full,Surprise,0.0,0.0,0.0,0.16666666666666666,0.07142857142857142,0.1,-0.16666666666666666,-0.07142857142857142,-0.1,-100.0,-100.0,-100.0
mistral-small3.2_latest,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-small3.2_latest,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-small3.2_latest,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-small3.2_latest,test,Happiness,0.21428571428571427,0.2727272727272727,0.24,0.125,0.09090909090909091,0.10526315789473684,0.08928571428571427,0.1818181818181818,0.13473684210526315,128.0,71.42857142857142,199.99999999999997
mistral-small3.2_latest,test,Neutral,0.925,0.8345864661654135,0.8774703557312253,0.8968253968253969,0.849624060150376,0.8725868725868726,0.028174603174603186,-0.015037593984962405,0.004883483144352718,0.5596558116758203,3.1415929203539834,-1.7699115044247788
mistral-small3.2_latest,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral-small3.2_latest,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral_7b,full,Anger,0.14285714285714285,0.041666666666666664,0.06451612903225806,0.07692307692307693,0.043478260869565216,0.05555555555555555,0.06593406593406592,-0.0018115942028985518,0.00896057347670251,16.12903225806452,85.7142857142857,-4.16666666666667
mistral_7b,full,Disgust,0.0,0.0,0.0,0.25,0.3333333333333333,0.2857142857142857,-0.25,-0.3333333333333333,-0.2857142857142857,-100.0,-100.0,-100.0
mistral_7b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral_7b,full,Happiness,0.2,0.018867924528301886,0.034482758620689655,0.5,0.058823529411764705,0.10526315789473684,-0.3,-0.03995560488346282,-0.07078039927404718,-67.24137931034483,-60.0,-67.9245283018868
mistral_7b,full,Neutral,0.876010781671159,0.975975975975976,0.9232954545454546,0.8794520547945206,0.9654135338345865,0.9204301075268817,-0.003441273123361621,0.010562442141389461,0.0028653470185728835,0.31130522514868947,-0.39129741122336187,1.094084738944547
mistral_7b,full,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral_7b,full,Surprise,0.0,0.0,0.0,0.5,0.07142857142857142,0.125,-0.5,-0.07142857142857142,-0.125,-100.0,-100.0,-100.0
mistral_7b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral_7b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral_7b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral_7b,test,Happiness,0.0,0.0,0.0,1.0,0.1,0.18181818181818182,-1.0,-0.1,-0.18181818181818182,-100.0,-100.0,-100.0
mistral_7b,test,Neutral,0.8648648648648649,0.9624060150375939,0.9110320284697508,0.8827586206896552,0.9624060150375939,0.920863309352518,-0.017893755824790247,0.0,-0.00983128088276719,-1.0676156583629997,-2.02702702702702,0.0
mistral_7b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mistral_7b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,full,Anger,0.1111111111111111,0.041666666666666664,0.06060606060606061,0.06666666666666667,0.041666666666666664,0.05128205128205128,0.04444444444444444,0.0,0.009324009324009327,18.181818181818187,66.66666666666666,0.0
mixtral_8x7b,full,Disgust,0.0,0.0,0.0,0.1,0.3333333333333333,0.15384615384615385,-0.1,-0.3333333333333333,-0.15384615384615385,-100.0,-100.0,-100.0
mixtral_8x7b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,full,Happiness,0.10526315789473684,0.038461538461538464,0.056338028169014086,0.2631578947368421,0.09615384615384616,0.14084507042253522,-0.15789473684210525,-0.057692307692307696,-0.08450704225352113,-60.0,-60.0,-60.0
mixtral_8x7b,full,Neutral,0.8753424657534247,0.9609022556390977,0.9161290322580645,0.8930099857346647,0.9427710843373494,0.9172161172161172,-0.017667519981240054,0.01813117130174835,-0.0010870849580526531,-0.11852004534679485,-1.9784235633944534,1.9231785534122852
mixtral_8x7b,full,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,full,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,test,Happiness,0.0,0.0,0.0,0.3333333333333333,0.09090909090909091,0.14285714285714285,-0.3333333333333333,-0.09090909090909091,-0.14285714285714285,-100.0,-100.0,-100.0
mixtral_8x7b,test,Neutral,0.8561643835616438,0.9398496240601504,0.8960573476702509,0.8661971830985915,0.924812030075188,0.8945454545454545,-0.01003279953694769,0.015037593984962405,0.0015118931247963818,0.16901244281260366,-1.1582581579240423,1.6260162601626014
mixtral_8x7b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
mixtral_8x7b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4-mini_latest,full,Anger,0.09090909090909091,0.041666666666666664,0.05714285714285714,0.07692307692307693,0.043478260869565216,0.05555555555555555,0.013986013986013984,-0.0018115942028985518,0.0015873015873015886,2.8571428571428594,18.18181818181818,-4.16666666666667
phi4-mini_latest,full,Disgust,0.0,0.0,0.0,0.05405405405405406,0.5,0.0975609756097561,-0.05405405405405406,-0.5,-0.0975609756097561,-100.0,-100.0,-100.0
phi4-mini_latest,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4-mini_latest,full,Happiness,0.08333333333333333,0.038461538461538464,0.05263157894736842,0.15,0.057692307692307696,0.08333333333333333,-0.06666666666666667,-0.019230769230769232,-0.03070175438596491,-36.84210526315789,-44.44444444444445,-33.33333333333333
phi4-mini_latest,full,Neutral,0.8930817610062893,0.8541353383458646,0.8731744811683321,0.9158512720156555,0.7037593984962406,0.7959183673469388,-0.022769511009366195,0.15037593984962405,0.0772561138213933,9.706537377559671,-2.486158146535497,21.367521367521366
phi4-mini_latest,full,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4-mini_latest,full,Surprise,0.03571428571428571,0.07142857142857142,0.047619047619047616,0.03888888888888889,0.5,0.07216494845360824,-0.003174603174603177,-0.4285714285714286,-0.024545900834560624,-34.01360544217687,-8.163265306122454,-85.71428571428572
phi4-mini_latest,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4-mini_latest,test,Disgust,0.0,0.0,0.0,0.1111111111111111,1.0,0.2,-0.1111111111111111,-1.0,-0.2,-100.0,-100.0,-100.0
phi4-mini_latest,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4-mini_latest,test,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4-mini_latest,test,Neutral,0.8925619834710744,0.8120300751879699,0.8503937007874016,0.9183673469387755,0.6766917293233082,0.7792207792207793,-0.025805363467701126,0.13533834586466165,0.07117292156662236,9.133858267716535,-2.8099173553719003,20.0
phi4-mini_latest,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4-mini_latest,test,Surprise,0.14285714285714285,0.25,0.18181818181818182,0.05405405405405406,0.5,0.0975609756097561,0.08880308880308879,-0.25,0.08425720620842572,86.36363636363636,164.28571428571425,-50.0
phi4_14b,full,Anger,0.15625,0.20833333333333334,0.17857142857142858,0.125,0.125,0.125,0.03125,0.08333333333333334,0.053571428571428575,42.85714285714286,25.0,66.66666666666667
phi4_14b,full,Disgust,0.0,0.0,0.0,0.034482758620689655,0.25,0.06060606060606061,-0.034482758620689655,-0.25,-0.06060606060606061,-100.0,-100.0,-100.0
phi4_14b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4_14b,full,Happiness,0.16666666666666666,0.22641509433962265,0.192,0.375,0.22641509433962265,0.2823529411764706,-0.20833333333333334,0.0,-0.09035294117647058,-31.999999999999996,-55.55555555555556,0.0
phi4_14b,full,Neutral,0.9428571428571428,0.5945945945945946,0.7292817679558011,0.9117647058823529,0.8843843843843844,0.8978658536585366,0.031092436974789917,-0.28978978978978975,-0.16858408570273542,-18.77608832274948,3.410138248847926,-32.76740237691001
phi4_14b,full,Sadness,0.0,0.0,0.0,0.125,0.2,0.15384615384615385,-0.125,-0.2,-0.15384615384615385,-100.0,-100.0,-100.0
phi4_14b,full,Surprise,0.03015075376884422,0.42857142857142855,0.056338028169014086,0.10526315789473684,0.14285714285714285,0.12121212121212122,-0.07511240412589262,0.2857142857142857,-0.06487409304310712,-53.52112676056338,-71.356783919598,200.0
phi4_14b,test,Anger,0.2,0.25,0.2222222222222222,0.0,0.0,0.0,0.2,0.25,0.2222222222222222,,,
phi4_14b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4_14b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4_14b,test,Happiness,0.17647058823529413,0.2727272727272727,0.21428571428571427,0.25,0.18181818181818182,0.21052631578947367,-0.07352941176470587,0.09090909090909088,0.0037593984962406013,1.7857142857142856,-29.411764705882348,49.999999999999986
phi4_14b,test,Neutral,0.95,0.5714285714285714,0.7136150234741784,0.8863636363636364,0.8796992481203008,0.8830188679245283,0.0636363636363636,-0.30827067669172936,-0.16940384445034995,-19.18462340997553,7.179487179487176,-35.042735042735046
phi4_14b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
phi4_14b,test,Surprise,0.023809523809523808,0.25,0.043478260869565216,0.25,0.25,0.25,-0.2261904761904762,0.0,-0.20652173913043478,-82.6086956521739,-90.47619047619048,0.0
qwen3_14b,full,Anger,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.0,0.0,0.0,0.3333333333333333,0.08333333333333333,0.13333333333333333,,,
qwen3_14b,full,Disgust,0.03508771929824561,0.5,0.06557377049180328,0.10714285714285714,0.75,0.1875,-0.07205513784461152,-0.25,-0.12192622950819672,-65.02732240437157,-67.2514619883041,-33.33333333333333
qwen3_14b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_14b,full,Happiness,0.24444444444444444,0.20754716981132076,0.22448979591836735,0.32,0.1509433962264151,0.20512820512820512,-0.07555555555555557,0.056603773584905676,0.019361590790162225,9.438775510204085,-23.611111111111114,37.500000000000014
qwen3_14b,full,Neutral,0.9201277955271565,0.8648648648648649,0.891640866873065,0.9040114613180515,0.9474474474474475,0.9252199413489736,0.016116334209104966,-0.08258258258258255,-0.03357907447590858,-3.6293072571425755,1.7827577302623243,-8.71632329635499
qwen3_14b,full,Sadness,0.07142857142857142,0.2,0.10526315789473684,0.09090909090909091,0.2,0.125,-0.019480519480519487,0.0,-0.019736842105263164,-15.789473684210531,-21.428571428571434,0.0
qwen3_14b,full,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_14b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_14b,test,Disgust,0.125,1.0,0.2222222222222222,0.5,1.0,0.6666666666666666,-0.375,0.0,-0.4444444444444444,-66.66666666666666,-75.0,0.0
qwen3_14b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_14b,test,Happiness,0.23076923076923078,0.2727272727272727,0.25,0.4,0.18181818181818182,0.25,-0.16923076923076924,0.09090909090909088,0.0,0.0,-42.30769230769231,49.999999999999986
qwen3_14b,test,Neutral,0.9256198347107438,0.8421052631578947,0.8818897637795275,0.8865248226950354,0.9398496240601504,0.9124087591240876,0.03909501201570842,-0.09774436090225569,-0.03051899534456004,-3.3448818897637804,4.40991735537191,-10.400000000000006
qwen3_14b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_14b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_30b,full,Anger,0.2,0.041666666666666664,0.06896551724137931,0.25,0.041666666666666664,0.07142857142857142,-0.04999999999999999,0.0,-0.0024630541871921152,-3.4482758620689613,-19.999999999999996,0.0
qwen3_30b,full,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_30b,full,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_30b,full,Happiness,0.17391304347826086,0.1509433962264151,0.16161616161616163,0.5,0.09433962264150944,0.15873015873015872,-0.32608695652173914,0.05660377358490565,0.0028860028860029086,1.8181818181818323,-65.21739130434783,59.999999999999986
qwen3_30b,full,Neutral,0.8798842257597684,0.9129129129129129,0.8960943257184967,0.8856749311294766,0.9654654654654654,0.9238505747126436,-0.00579070536970816,-0.052552552552552534,-0.02775624899414697,-3.0044089113415695,-0.6538183667819788,-5.443234836702953
qwen3_30b,full,Sadness,0.5,0.2,0.2857142857142857,0.125,0.2,0.15384615384615385,0.375,0.0,0.13186813186813184,85.7142857142857,300.0,0.0
qwen3_30b,full,Surprise,0.0,0.0,0.0,0.25,0.14285714285714285,0.18181818181818182,-0.25,-0.14285714285714285,-0.18181818181818182,-100.0,-100.0,-100.0
qwen3_30b,test,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_30b,test,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_30b,test,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_30b,test,Happiness,0.2,0.18181818181818182,0.19047619047619047,0.3333333333333333,0.09090909090909091,0.14285714285714285,-0.1333333333333333,0.09090909090909091,0.047619047619047616,33.33333333333333,-39.99999999999999,100.0
qwen3_30b,test,Neutral,0.8740740740740741,0.8872180451127819,0.8805970149253731,0.8827586206896552,0.9624060150375939,0.920863309352518,-0.008684546615581046,-0.07518796992481203,-0.04026629442714491,-4.372667910447768,-0.9837962962962904,-7.8125
qwen3_30b,test,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
qwen3_30b,test,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
