model,emotion,precision_context_full_context,precision_context_test_context,precision_nocontext_full_context,precision_nocontext_test_context,recall_context_full_context,recall_context_test_context,recall_nocontext_full_context,recall_nocontext_test_context,f1_context_full_context,f1_context_test_context,f1_nocontext_full_context,f1_nocontext_test_context
deepseek-r1_14b,Anger,0.16666666666666666,0.0,0.1,0.0,0.041666666666666664,0.0,0.043478260869565216,0.0,0.06666666666666667,0.0,0.06060606060606061,0.0
deepseek-r1_14b,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_14b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_14b,Happiness,0.10526315789473684,0.0,0.3125,0.14285714285714285,0.03773584905660377,0.0,0.09433962264150944,0.09090909090909091,0.05555555555555555,0.0,0.14492753623188406,0.1111111111111111
deepseek-r1_14b,Neutral,0.8751696065128901,0.8698630136986302,0.8841379310344828,0.8865248226950354,0.9684684684684685,0.9548872180451128,0.9668174962292609,0.9398496240601504,0.9194583036350678,0.910394265232975,0.9236311239193083,0.9124087591240876
deepseek-r1_14b,Sadness,0.25,0.0,0.16666666666666666,0.0,0.2,0.0,0.25,0.0,0.2222222222222222,0.0,0.2,0.0
deepseek-r1_14b,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_32b,Anger,0.25,0.0,0.2857142857142857,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.125,0.0,0.21052631578947367,0.0
deepseek-r1_32b,Disgust,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.2,0.0
deepseek-r1_32b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_32b,Happiness,0.14285714285714285,0.0,0.5,0.3333333333333333,0.03773584905660377,0.0,0.1320754716981132,0.09090909090909091,0.05970149253731343,0.0,0.208955223880597,0.14285714285714285
deepseek-r1_32b,Neutral,0.8789115646258503,0.8639455782312925,0.8945908460471568,0.8775510204081632,0.96996996996997,0.9548872180451128,0.9684684684684685,0.9699248120300752,0.9221984296930764,0.9071428571428571,0.9300648882480173,0.9214285714285714
deepseek-r1_32b,Sadness,0.2,0.0,0.3333333333333333,0.0,0.2,0.0,0.4,0.0,0.2,0.0,0.36363636363636365,0.0
deepseek-r1_32b,Surprise,0.0,0.0,1.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.13333333333333333,0.0
deepseek-r1_8b,Anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_8b,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_8b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_8b,Happiness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_8b,Neutral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_8b,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deepseek-r1_8b,Surprise,0.125,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0
gemma3_12b,Anger,0.2857142857142857,0.0,0.15384615384615385,0.0,0.08695652173913043,0.0,0.08695652173913043,0.0,0.13333333333333333,0.0,0.1111111111111111,0.0
gemma3_12b,Disgust,0.08695652173913043,0.25,0.047619047619047616,0.0,0.5,1.0,0.25,0.0,0.14814814814814814,0.4,0.08,0.0
gemma3_12b,Fear,0.06666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
gemma3_12b,Happiness,0.2857142857142857,0.0,0.5,0.0,0.0392156862745098,0.0,0.1346153846153846,0.0,0.06896551724137931,0.0,0.21212121212121213,0.0
gemma3_12b,Neutral,0.8908554572271387,0.8705035971223022,0.9015918958031838,0.8848920863309353,0.937888198757764,0.9307692307692308,0.9396681749622926,0.924812030075188,0.913767019667171,0.8996282527881041,0.9202363367799113,0.9044117647058824
gemma3_12b,Sadness,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.18181818181818182,0.0
gemma3_12b,Surprise,0.09090909090909091,0.0,0.14285714285714285,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.08333333333333333,0.0,0.1,0.0
gemma3_27b,Anger,0.3333333333333333,0.0,0.3076923076923077,0.0,0.08333333333333333,0.0,0.17391304347826086,0.0,0.13333333333333333,0.0,0.2222222222222222,0.0
gemma3_27b,Disgust,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.10526315789473684,0.0
gemma3_27b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gemma3_27b,Happiness,0.2222222222222222,0.0,0.38461538461538464,0.2,0.03773584905660377,0.0,0.09803921568627451,0.09090909090909091,0.06451612903225806,0.0,0.15625,0.125
gemma3_27b,Neutral,0.8708791208791209,0.8639455782312925,0.8992907801418439,0.8920863309352518,0.9548192771084337,0.9548872180451128,0.9577039274924471,0.9465648854961832,0.9109195402298851,0.9071428571428571,0.9275786393562546,0.9185185185185185
gemma3_27b,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gemma3_27b,Surprise,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.09523809523809523,0.0
gpt-oss_20b,Anger,0.1794871794871795,0.25,0.3333333333333333,0.0,0.2916666666666667,0.25,0.07142857142857142,0.0,0.2222222222222222,0.25,0.11764705882352941,0.0
gpt-oss_20b,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss_20b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-oss_20b,Happiness,0.15384615384615385,0.2,0.23529411764705882,0.2,0.11320754716981132,0.18181818181818182,0.10810810810810811,0.1111111111111111,0.13043478260869565,0.19047619047619047,0.14814814814814814,0.14285714285714285
gpt-oss_20b,Neutral,0.9053435114503817,0.9015151515151515,0.913961038961039,0.9032258064516129,0.8903903903903904,0.8947368421052632,0.9607508532423208,0.9256198347107438,0.8978046934140802,0.8981132075471698,0.9367720465890182,0.9142857142857143
gpt-oss_20b,Sadness,0.25,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,0.0
gpt-oss_20b,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llama3.1_latest,Anger,0.2222222222222222,0.0,0.2,0.25,0.08333333333333333,0.0,0.16666666666666666,0.25,0.12121212121212122,0.0,0.18181818181818182,0.25
llama3.1_latest,Disgust,0.02,0.1,0.006666666666666667,0.0,0.25,1.0,0.25,0.0,0.037037037037037035,0.18181818181818182,0.012987012987012988,0.0
llama3.1_latest,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llama3.1_latest,Happiness,0.087248322147651,0.18518518518518517,0.12,0.04,0.24528301886792453,0.45454545454545453,0.22641509433962265,0.09090909090909091,0.12871287128712872,0.2631578947368421,0.1568627450980392,0.05555555555555555
llama3.1_latest,Neutral,0.9307359307359307,0.9285714285714286,0.9540983606557377,0.9491525423728814,0.3228228228228228,0.2932330827067669,0.4369369369369369,0.42105263157894735,0.4793756967670011,0.44571428571428573,0.5993820803295572,0.5833333333333334
llama3.1_latest,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llama3.1_latest,Surprise,0.012461059190031152,0.027777777777777776,0.027624309392265192,0.03333333333333333,0.2857142857142857,0.5,0.35714285714285715,0.25,0.023880597014925373,0.05263157894736842,0.05128205128205128,0.058823529411764705
llama4_latest,Anger,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.06666666666666667,0.0
llama4_latest,Disgust,0.0,0.0,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.16666666666666666,0.0
llama4_latest,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llama4_latest,Happiness,0.125,0.2,0.22727272727272727,0.0,0.03773584905660377,0.09090909090909091,0.09615384615384616,0.0,0.057971014492753624,0.125,0.13513513513513514,0.0
llama4_latest,Neutral,0.8681757656458056,0.8648648648648649,0.8899858956276445,0.8601398601398601,0.978978978978979,0.9624060150375939,0.951734539969834,0.924812030075188,0.9202540578687368,0.9110320284697508,0.9198250728862973,0.8913043478260869
llama4_latest,Sadness,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.13333333333333333,0.0
llama4_latest,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mistral-nemo_latest,Anger,0.0,0.0,0.4,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.13793103448275862,0.0
mistral-nemo_latest,Disgust,0.02459016393442623,0.034482758620689655,0.031914893617021274,0.0625,0.75,1.0,0.75,1.0,0.047619047619047616,0.06666666666666667,0.061224489795918366,0.11764705882352941
mistral-nemo_latest,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mistral-nemo_latest,Happiness,0.1875,0.0,0.25,0.0,0.05660377358490566,0.0,0.07547169811320754,0.0,0.08695652173913043,0.0,0.11594202898550725,0.0
mistral-nemo_latest,Neutral,0.8849840255591054,0.875,0.9068627450980392,0.88,0.8318318318318318,0.7894736842105263,0.8333333333333334,0.8270676691729323,0.8575851393188855,0.8300395256916996,0.8685446009389671,0.8527131782945736
mistral-nemo_latest,Sadness,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.11764705882352941,0.0
mistral-nemo_latest,Surprise,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.1,0.0
mistral-small3.2_latest,Anger,0.13793103448275862,0.0,0.15789473684210525,0.0,0.3333333333333333,0.0,0.125,0.0,0.1951219512195122,0.0,0.13953488372093023,0.0
mistral-small3.2_latest,Disgust,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.03278688524590164,0.0
mistral-small3.2_latest,Fear,0.05555555555555555,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0
mistral-small3.2_latest,Happiness,0.2127659574468085,0.21428571428571427,0.3157894736842105,0.125,0.18867924528301888,0.2727272727272727,0.23076923076923078,0.09090909090909091,0.2,0.24,0.26666666666666666,0.10526315789473684
mistral-small3.2_latest,Neutral,0.9192751235584844,0.925,0.9234449760765551,0.8968253968253969,0.8378378378378378,0.8345864661654135,0.8706766917293233,0.849624060150376,0.8766692851531814,0.8774703557312253,0.8962848297213623,0.8725868725868726
mistral-small3.2_latest,Sadness,0.125,0.0,0.2,0.0,0.2,0.0,0.6,0.0,0.15384615384615385,0.0,0.3,0.0
mistral-small3.2_latest,Surprise,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.1,0.0
mistral_7b,Anger,0.14285714285714285,0.0,0.07692307692307693,0.0,0.041666666666666664,0.0,0.043478260869565216,0.0,0.06451612903225806,0.0,0.05555555555555555,0.0
mistral_7b,Disgust,0.0,0.0,0.25,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.2857142857142857,0.0
mistral_7b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mistral_7b,Happiness,0.2,0.0,0.5,1.0,0.018867924528301886,0.0,0.058823529411764705,0.1,0.034482758620689655,0.0,0.10526315789473684,0.18181818181818182
mistral_7b,Neutral,0.876010781671159,0.8648648648648649,0.8794520547945206,0.8827586206896552,0.975975975975976,0.9624060150375939,0.9654135338345865,0.9624060150375939,0.9232954545454546,0.9110320284697508,0.9204301075268817,0.920863309352518
mistral_7b,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mistral_7b,Surprise,0.0,0.0,0.5,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.125,0.0
mixtral_8x7b,Anger,0.1111111111111111,0.0,0.06666666666666667,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,0.06060606060606061,0.0,0.05128205128205128,0.0
mixtral_8x7b,Disgust,0.0,0.0,0.1,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.15384615384615385,0.0
mixtral_8x7b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mixtral_8x7b,Happiness,0.10526315789473684,0.0,0.2631578947368421,0.3333333333333333,0.038461538461538464,0.0,0.09615384615384616,0.09090909090909091,0.056338028169014086,0.0,0.14084507042253522,0.14285714285714285
mixtral_8x7b,Neutral,0.8753424657534247,0.8561643835616438,0.8930099857346647,0.8661971830985915,0.9609022556390977,0.9398496240601504,0.9427710843373494,0.924812030075188,0.9161290322580645,0.8960573476702509,0.9172161172161172,0.8945454545454545
mixtral_8x7b,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mixtral_8x7b,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phi4-mini_latest,Anger,0.09090909090909091,0.0,0.07692307692307693,0.0,0.041666666666666664,0.0,0.043478260869565216,0.0,0.05714285714285714,0.0,0.05555555555555555,0.0
phi4-mini_latest,Disgust,0.0,0.0,0.05405405405405406,0.1111111111111111,0.0,0.0,0.5,1.0,0.0,0.0,0.0975609756097561,0.2
phi4-mini_latest,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phi4-mini_latest,Happiness,0.08333333333333333,0.0,0.15,0.0,0.038461538461538464,0.0,0.057692307692307696,0.0,0.05263157894736842,0.0,0.08333333333333333,0.0
phi4-mini_latest,Neutral,0.8930817610062893,0.8925619834710744,0.9158512720156555,0.9183673469387755,0.8541353383458646,0.8120300751879699,0.7037593984962406,0.6766917293233082,0.8731744811683321,0.8503937007874016,0.7959183673469388,0.7792207792207793
phi4-mini_latest,Sadness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phi4-mini_latest,Surprise,0.03571428571428571,0.14285714285714285,0.03888888888888889,0.05405405405405406,0.07142857142857142,0.25,0.5,0.5,0.047619047619047616,0.18181818181818182,0.07216494845360824,0.0975609756097561
phi4_14b,Anger,0.15625,0.2,0.125,0.0,0.20833333333333334,0.25,0.125,0.0,0.17857142857142858,0.2222222222222222,0.125,0.0
phi4_14b,Disgust,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.06060606060606061,0.0
phi4_14b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phi4_14b,Happiness,0.16666666666666666,0.17647058823529413,0.375,0.25,0.22641509433962265,0.2727272727272727,0.22641509433962265,0.18181818181818182,0.192,0.21428571428571427,0.2823529411764706,0.21052631578947367
phi4_14b,Neutral,0.9428571428571428,0.95,0.9117647058823529,0.8863636363636364,0.5945945945945946,0.5714285714285714,0.8843843843843844,0.8796992481203008,0.7292817679558011,0.7136150234741784,0.8978658536585366,0.8830188679245283
phi4_14b,Sadness,0.0,0.0,0.125,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.15384615384615385,0.0
phi4_14b,Surprise,0.03015075376884422,0.023809523809523808,0.10526315789473684,0.25,0.42857142857142855,0.25,0.14285714285714285,0.25,0.056338028169014086,0.043478260869565216,0.12121212121212122,0.25
qwen3_14b,Anger,0.3333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0
qwen3_14b,Disgust,0.03508771929824561,0.125,0.10714285714285714,0.5,0.5,1.0,0.75,1.0,0.06557377049180328,0.2222222222222222,0.1875,0.6666666666666666
qwen3_14b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwen3_14b,Happiness,0.24444444444444444,0.23076923076923078,0.32,0.4,0.20754716981132076,0.2727272727272727,0.1509433962264151,0.18181818181818182,0.22448979591836735,0.25,0.20512820512820512,0.25
qwen3_14b,Neutral,0.9201277955271565,0.9256198347107438,0.9040114613180515,0.8865248226950354,0.8648648648648649,0.8421052631578947,0.9474474474474475,0.9398496240601504,0.891640866873065,0.8818897637795275,0.9252199413489736,0.9124087591240876
qwen3_14b,Sadness,0.07142857142857142,0.0,0.09090909090909091,0.0,0.2,0.0,0.2,0.0,0.10526315789473684,0.0,0.125,0.0
qwen3_14b,Surprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwen3_30b,Anger,0.2,0.0,0.25,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,0.06896551724137931,0.0,0.07142857142857142,0.0
qwen3_30b,Disgust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwen3_30b,Fear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qwen3_30b,Happiness,0.17391304347826086,0.2,0.5,0.3333333333333333,0.1509433962264151,0.18181818181818182,0.09433962264150944,0.09090909090909091,0.16161616161616163,0.19047619047619047,0.15873015873015872,0.14285714285714285
qwen3_30b,Neutral,0.8798842257597684,0.8740740740740741,0.8856749311294766,0.8827586206896552,0.9129129129129129,0.8872180451127819,0.9654654654654654,0.9624060150375939,0.8960943257184967,0.8805970149253731,0.9238505747126436,0.920863309352518
qwen3_30b,Sadness,0.5,0.0,0.125,0.0,0.2,0.0,0.2,0.0,0.2857142857142857,0.0,0.15384615384615385,0.0
qwen3_30b,Surprise,0.0,0.0,0.25,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.18181818181818182,0.0
